"","X","Latitude","Longitude","Agreement","Year1","Year2","site","Window","Corr_Thres","fin"
"1",1,14.1509,38.8504,0,2009,2011,"Bethans","Early",0.8,-0.5
"2",2,14.107,38.963,0,2009,2011,"DebreGenetA","Early",0.8,0
"3",3,14.158,38.961,0,2009,2011,"EndaBagerima","Early",0.8,0
"4",4,14.23,39.015,0,2009,2010,"Gendebta","Early",0.8,0
"5",5,14.0524,38.9571,0,2009,2012,"MariamShewito","Early",0.8,0
"6",6,14.204,38.8843,0,2002,2009,"Seloda","Early",0.8,-0.5
"7",7,14.0784,38.9704,0,2009,2011,"TahtayLegomti","Early",0.8,0
"8",8,14.2475,38.878,0.5,2003,2009,"Wedikeshi","Early",0.8,0
"9",9,14.19138333,39.07198333,0.5,2002,2009,"Adiyikoro","Early",0.8,0
"10",10,14.2262,39.08181667,0.5,2002,2009,"Adizata","Early",0.8,0
"11",11,14.36085,39.10301667,0.5,2009,2010,"Betgebez","Early",0.8,0
"12",12,14.27076667,39.08091,0,2009,2010,"LaelayMegariaTsemri","Early",0.8,0
"13",13,14.2793,39.17853333,0,2002,2009,"Maysuru","Early",0.8,0
"14",14,14.32078333,39.22411667,0,2009,2010,"Sero","Early",0.8,0
"15",15,14.21841667,39.11961667,0.5,2002,2009,"TahtayDaeroka","Early",0.8,0
"16",16,14.30111667,39.07828333,0,2009,2010,"TahtayMegariaTsebri","Early",0.8,0
"17",17,12.527198,39.651575,NA,NA,NA,"Gerjale","Early",0.8,NA
"18",18,12.447477,39.65574,NA,NA,NA,"KuluGizeLemlem","Early",0.8,NA
"19",19,12.466214,39.650299,NA,NA,NA,"LaelayDayu","Early",0.8,NA
"20",20,12.398839,39.657985,NA,NA,NA,"Limaat","Early",0.8,NA
"21",21,12.414739,39.659153,NA,NA,NA,"SelamBekalsi","Early",0.8,NA
"22",22,12.358934,39.657374,0,2008,2011,"SelenWuha","Early",0.8,-0.5
"23",23,13.81893333,39.72011667,NA,NA,NA,"BarkaAdiswha","Early",0.8,NA
"24",24,13.9,39.742,NA,NA,NA,"FelegeWayane","Early",0.8,NA
"25",25,13.87976667,39.73488333,NA,NA,NA,"Golgolemalee","Early",0.8,NA
"26",26,13.81136667,39.6867,NA,NA,NA,"Habees","Early",0.8,NA
"27",27,13.94443333,39.72905,NA,NA,NA,"RubaFelege","Early",0.8,NA
"28",28,13.8,39.5,0.5,2002,2011,"AbrahaAtsbaha","Early",0.8,0
"29",29,13.82423333,39.61081667,0.5,2002,2008,"AdiKisandid","Early",0.8,0
"30",30,13.75331667,39.54968333,0.5,2002,2008,"Aynalem","Early",0.8,0
"31",31,13.78058333,39.58768333,0.5,2002,2008,"Genfel","Early",0.8,0
"32",32,13.69048333,39.55716667,0.5,2002,2008,"MahbereWeyane","Early",0.8,0.5
"33",33,13.87613333,39.59755,0.5,2002,2008,"Nagash","Early",0.8,0.5
"34",34,13.733,39.087,0.5,2009,2010,"AdiHa","Early",0.8,0
"35",35,13.7,38.9,0,2003,2009,"Atakilti","Early",0.8,0
"36",36,13.744,39.136,0.5,2009,2010,"AwetBikalsi","Early",0.8,0
"37",37,13.62643333,38.92838333,0,2002,2009,"Begashek","Early",0.8,0
"38",38,13.6,39,0,2009,2012,"DebreGenetK","Early",0.8,0
"39",39,13.69308333,38.89091667,0,2003,2009,"Menji","Early",0.8,0
"40",40,12.42191667,39.67775,NA,NA,NA,"AdisKigni","Early",0.8,NA
"41",41,12.43026667,39.742,NA,NA,NA,"Bala","Early",0.8,NA
"42",42,12.86883333,39.67121667,NA,NA,NA,"Ebo","Early",0.8,NA
"43",43,12.8383,39.716,NA,NA,NA,"Hawelti","Early",0.8,NA
"44",44,12.5342,39.73416667,NA,NA,NA,"Korme","Early",0.8,NA
"45",45,12.76645,39.811,NA,NA,NA,"Mechare","Early",0.8,NA
"46",46,12.79798333,39.65126667,NA,NA,NA,"Tsigea","Early",0.8,NA
"47",47,12.44273333,39.80076667,NA,NA,NA,"Ulaga","Early",0.8,NA
"48",48,14.2107,39.61543333,1,2002,2009,"Asmena","Early",0.8,1
"49",49,14.01175,39.59356667,0.5,2002,2008,"GuemseAgamet","Early",0.8,0
"50",50,14.127,39.583,NA,NA,NA,"HadushAdi","Early",0.8,NA
"51",51,14.2,39.6,1,2002,2009,"HadushHiwet","Early",0.8,1
"52",52,13.96051667,39.59608333,0.5,2002,2008,"Sendada","Early",0.8,0
"53",53,14.01175,39.59356667,0.5,2002,2008,"Sinkata","Early",0.8,0
"54",54,13.348441,39.236951,0.5,2002,2009,"AdekeAla","Early",0.8,-0.5
"55",55,13.308802,39.229,0.5,2002,2009,"AdisAlemS","Early",0.8,-0.5
"56",56,13.3,39.2,0.5,2002,2009,"AmdiWeyane","Early",0.8,-0.5
"57",57,13.28738,39.177571,0.5,2002,2009,"HintsaWaza","Early",0.8,-0.5
"58",58,13.254226,39.242201,0.5,2002,2009,"MayTeklia","Early",0.8,-0.5
"59",59,13.237814,39.187599,0.5,2004,2009,"MetkelLemat","Early",0.8,0
"60",60,13.43246667,38.96085,0,2009,2011,"Gera","Early",0.8,0
"61",61,13.4,39,0,2009,2011,"ImbaRufael","Early",0.8,0
"62",62,13.24661667,39.04156667,0,2004,2009,"Lemlem","Early",0.8,0
"63",63,13.19138333,38.99416667,0,2004,2009,"Mearey","Early",0.8,0
"64",64,14.1,39.2,0,2009,2010,"AdisAlemW","Early",0.8,0
"65",65,14.06666667,39.02396667,0,2005,2009,"Endachiwa","Early",0.8,0
"66",66,14,39.1,1,2004,2009,"Endagahamus","Early",0.8,0.5
"67",67,14,39.1,1,2004,2009,"Maekelawi","Early",0.8,0.5
"68",68,13.9,38.9,0.5,2002,2009,"MaekelSegli","Early",0.8,0
"69",69,14,39,0,2009,2012,"Selam","Early",0.8,0
"70",70,14.1509,38.8504,0.5,2008,2009,"Bethans","Late",0.8,0
"71",71,14.107,38.963,1,2004,2009,"DebreGenetA","Late",0.8,0
"72",72,14.158,38.961,0.5,2008,2009,"EndaBagerima","Late",0.8,0
"73",73,14.23,39.015,1,2004,2009,"Gendebta","Late",0.8,0.5
"74",74,14.0524,38.9571,1,2004,2009,"MariamShewito","Late",0.8,0
"75",75,14.204,38.8843,0.5,2008,2009,"Seloda","Late",0.8,0
"76",76,14.0784,38.9704,1,2004,2009,"TahtayLegomti","Late",0.8,0
"77",77,14.2475,38.878,1,2004,2009,"Wedikeshi","Late",0.8,0.5
"78",78,14.19138333,39.07198333,0.5,2008,2009,"Adiyikoro","Late",0.8,0
"79",79,14.2262,39.08181667,1,2004,2009,"Adizata","Late",0.8,0.5
"80",80,14.36085,39.10301667,0.5,2004,2005,"Betgebez","Late",0.8,0
"81",81,14.27076667,39.08091,0.5,2004,2009,"LaelayMegariaTsemri","Late",0.8,0
"82",82,14.2793,39.17853333,0.5,2004,2009,"Maysuru","Late",0.8,0
"83",83,14.32078333,39.22411667,0.5,2004,2009,"Sero","Late",0.8,0
"84",84,14.21841667,39.11961667,0.5,2001,2009,"TahtayDaeroka","Late",0.8,0
"85",85,14.30111667,39.07828333,0.5,2004,2009,"TahtayMegariaTsebri","Late",0.8,0
"86",86,12.527198,39.651575,NA,NA,NA,"Gerjale","Late",0.8,NA
"87",87,12.447477,39.65574,NA,NA,NA,"KuluGizeLemlem","Late",0.8,NA
"88",88,12.466214,39.650299,NA,NA,NA,"LaelayDayu","Late",0.8,NA
"89",89,12.398839,39.657985,NA,NA,NA,"Limaat","Late",0.8,NA
"90",90,12.414739,39.659153,NA,NA,NA,"SelamBekalsi","Late",0.8,NA
"91",91,12.358934,39.657374,0.5,2004,2009,"SelenWuha","Late",0.8,0
"92",92,13.81893333,39.72011667,NA,NA,NA,"BarkaAdiswha","Late",0.8,NA
"93",93,13.9,39.742,NA,NA,NA,"FelegeWayane","Late",0.8,NA
"94",94,13.87976667,39.73488333,NA,NA,NA,"Golgolemalee","Late",0.8,NA
"95",95,13.81136667,39.6867,NA,NA,NA,"Habees","Late",0.8,NA
"96",96,13.94443333,39.72905,NA,NA,NA,"RubaFelege","Late",0.8,NA
"97",97,13.8,39.5,0.5,2004,2009,"AbrahaAtsbaha","Late",0.8,0
"98",98,13.82423333,39.61081667,1,2004,2009,"AdiKisandid","Late",0.8,0.5
"99",99,13.75331667,39.54968333,NA,NA,NA,"Aynalem","Late",0.8,NA
"100",100,13.78058333,39.58768333,1,2004,2009,"Genfel","Late",0.8,0.5
"101",101,13.69048333,39.55716667,1,2004,2009,"MahbereWeyane","Late",0.8,0
"102",102,13.87613333,39.59755,1,2004,2009,"Nagash","Late",0.8,0.5
"103",103,13.733,39.087,1,2004,2009,"AdiHa","Late",0.8,0
"104",104,13.7,38.9,0,2002,2008,"Atakilti","Late",0.8,-0.5
"105",105,13.744,39.136,1,2004,2009,"AwetBikalsi","Late",0.8,0
"106",106,13.62643333,38.92838333,0.5,2002,2009,"Begashek","Late",0.8,0
"107",107,13.6,39,0.5,2002,2009,"DebreGenetK","Late",0.8,0
"108",108,13.69308333,38.89091667,0,2002,2008,"Menji","Late",0.8,-0.5
"109",109,12.42191667,39.67775,NA,NA,NA,"AdisKigni","Late",0.8,NA
"110",110,12.43026667,39.742,NA,NA,NA,"Bala","Late",0.8,NA
"111",111,12.86883333,39.67121667,NA,NA,NA,"Ebo","Late",0.8,NA
"112",112,12.8383,39.716,NA,NA,NA,"Hawelti","Late",0.8,NA
"113",113,12.5342,39.73416667,NA,NA,NA,"Korme","Late",0.8,NA
"114",114,12.76645,39.811,NA,NA,NA,"Mechare","Late",0.8,NA
"115",115,12.79798333,39.65126667,NA,NA,NA,"Tsigea","Late",0.8,NA
"116",116,12.44273333,39.80076667,NA,NA,NA,"Ulaga","Late",0.8,NA
"117",117,14.2107,39.61543333,0.5,2003,2004,"Asmena","Late",0.8,0
"118",118,14.01175,39.59356667,0.5,2004,2009,"GuemseAgamet","Late",0.8,0
"119",119,14.127,39.583,NA,NA,NA,"HadushAdi","Late",0.8,NA
"120",120,14.2,39.6,0.5,2008,2012,"HadushHiwet","Late",0.8,0
"121",121,13.96051667,39.59608333,0.5,2004,2009,"Sendada","Late",0.8,0
"122",122,14.01175,39.59356667,0.5,2004,2009,"Sinkata","Late",0.8,0
"123",123,13.348441,39.236951,0.5,2004,2009,"AdekeAla","Late",0.8,-0.5
"124",124,13.308802,39.229,0.5,2004,2009,"AdisAlemS","Late",0.8,-0.5
"125",125,13.3,39.2,0.5,2004,2009,"AmdiWeyane","Late",0.8,-0.5
"126",126,13.28738,39.177571,0.5,2004,2009,"HintsaWaza","Late",0.8,-0.5
"127",127,13.254226,39.242201,0.5,2004,2009,"MayTeklia","Late",0.8,-0.5
"128",128,13.237814,39.187599,1,2004,2009,"MetkelLemat","Late",0.8,0
"129",129,13.43246667,38.96085,0,2002,2008,"Gera","Late",0.8,0
"130",130,13.4,39,0,2002,2008,"ImbaRufael","Late",0.8,0
"131",131,13.24661667,39.04156667,0.5,2004,2008,"Lemlem","Late",0.8,0.5
"132",132,13.19138333,38.99416667,0.5,2004,2008,"Mearey","Late",0.8,0.5
"133",133,14.1,39.2,0.5,2004,2009,"AdisAlemW","Late",0.8,0
"134",134,14.06666667,39.02396667,1,2004,2009,"Endachiwa","Late",0.8,0
"135",135,14,39.1,0.5,2004,2008,"Endagahamus","Late",0.8,-0.5
"136",136,14,39.1,0.5,2004,2008,"Maekelawi","Late",0.8,-0.5
"137",137,13.9,38.9,1,2004,2009,"MaekelSegli","Late",0.8,0.5
"138",138,14,39,1,2004,2009,"Selam","Late",0.8,0.5
